+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ case "$opt" in
+ ACTION=erase
+ getopts hud:em: opt
+ shift 1
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ '[' -n '' ']'
+ package-installs-v2 --phase install.d --uninstall /tmp/package-installs.json
Nothing to uninstall
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 99-package-uninstalls completed
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 ----------------------- PROFILING -----------------------
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Target: install.d
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Script                                     Seconds
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 ---------------------------------------  ----------
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 00-baseline-environment                      21.010
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 00-up-to-date                               145.605
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 01-package-installs                          77.585
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 02-grub-install-spec                          0.017
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 10-cloud-init                                 0.004
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 20-install-init-scripts                       0.010
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 50-dhcp-all-interfaces                        0.023
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 50-store-build-settings                       0.004
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 60-remove-cloud-image-interfaces              0.005
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 80-disable-rfc3041                            0.011
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 99-package-uninstalls                         0.037
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 --------------------- END PROFILING ---------------------
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:83                :   trap - ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:84                :   check_break after-install run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)after-install(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:85                :   sudo umount -f /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:86                :   timeout 5 sh -c ' while ! sudo rmdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d; do sleep 1; done'
+ /usr/bin/disk-image-create:main:328                                              :   run_d_in_target post-install
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:72                :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:75                :   '[' -d /tmp/dib_build.KC1a210E/hooks/post-install.d ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:76                :   sudo mkdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:77                :   sudo mount --bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:78                :   sudo mount -o remount,ro,bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:79                :   check_break before-post-install run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-post-install(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   '[' -z '' ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   in_target_arg=run_in_target
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:81                :   trap 'check_break after-error run_in_target bash' ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:82                :   run_in_target dib-run-parts /tmp/in_target.d/post-install.d
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:57                  :   cmd='dib-run-parts /tmp/in_target.d/post-install.d'
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:59                  :   ORIG_HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:60                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:60                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:66                  :   sudo -E chroot /tmp/dib_build.KC1a210E/mnt env -u TMPDIR 'PATH=$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin' sh -c 'dib-run-parts /tmp/in_target.d/post-install.d'
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Sourcing environment file /tmp/in_target.d/post-install.d/../environment.d/10-ccache.bash
+ source /tmp/in_target.d/post-install.d/../environment.d/10-ccache.bash
++ for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ [[ $PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin =~ /usr/lib/ccache ]]
++ export 'PATH=/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ PATH='/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ [[ /usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin =~ /usr/lib64/ccache ]]
++ export 'PATH=/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ PATH='/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ export CCACHE_DIR=/tmp/ccache
++ CCACHE_DIR=/tmp/ccache
+ set +o xtrace
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Sourcing environment file /tmp/in_target.d/post-install.d/../environment.d/10-centos7-distro-name.bash
+ source /tmp/in_target.d/post-install.d/../environment.d/10-centos7-distro-name.bash
++ export DISTRO_NAME=centos7
++ DISTRO_NAME=centos7
++ export DIB_RELEASE=GenericCloud
++ DIB_RELEASE=GenericCloud
++ export YUM=yum
++ YUM=yum
+ set +o xtrace
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Sourcing environment file /tmp/in_target.d/post-install.d/../environment.d/10-dib-init-system.bash
+ source /tmp/in_target.d/post-install.d/../environment.d/10-dib-init-system.bash
++++ dirname /tmp/in_target.d/post-install.d/../environment.d/10-dib-init-system.bash
+++ PATH='/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/tmp/in_target.d/post-install.d/../environment.d/..'
+++ dib-init-system
+ set -eu
+ set -o pipefail
+ [[ -f /usr/bin/systemctl ]]
+ echo systemd
++ export DIB_INIT_SYSTEM=systemd
++ DIB_INIT_SYSTEM=systemd
+ set +o xtrace
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Sourcing environment file /tmp/in_target.d/post-install.d/../environment.d/11-dib-install-type.bash
+ source /tmp/in_target.d/post-install.d/../environment.d/11-dib-install-type.bash
++ export DIB_DEFAULT_INSTALLTYPE=source
++ DIB_DEFAULT_INSTALLTYPE=source
+ set +o xtrace
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Sourcing environment file /tmp/in_target.d/post-install.d/../environment.d/14-manifests
+ source /tmp/in_target.d/post-install.d/../environment.d/14-manifests
++ '[' 1 -gt 0 ']'
++ set -x
++ set -eu
++ set -o pipefail
++ export DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ export DIB_MANIFEST_SAVE_DIR=my-image.d/
++ DIB_MANIFEST_SAVE_DIR=my-image.d/
+ set +o xtrace
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Sourcing environment file /tmp/in_target.d/post-install.d/../environment.d/50-redhat-common
+ source /tmp/in_target.d/post-install.d/../environment.d/50-redhat-common
++ export DIB_DISABLE_KERNEL_CLEANUP=0
++ DIB_DISABLE_KERNEL_CLEANUP=0
+ set +o xtrace
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Running /tmp/in_target.d/post-install.d/00-package-installs
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/post-install.d/00-package-installs
+ package-installs -d /tmp/in_target.d/post-install.d
+ set -eu
+ set -o pipefail
++ basename /usr/local/bin/package-installs
+ SCRIPTNAME=package-installs
++ getopt -o hd: -n package-installs -- -d /tmp/in_target.d/post-install.d
+ TEMP=' -d '\''/tmp/in_target.d/post-install.d'\'' --'
+ '[' 0 '!=' 0 ']'
+ eval set -- ' -d '\''/tmp/in_target.d/post-install.d'\'' --'
++ set -- -d /tmp/in_target.d/post-install.d --
+ WORKDIR=
+ true
+ case "$1" in
+ WORKDIR=/tmp/in_target.d/post-install.d
+ shift 2
+ true
+ case "$1" in
+ shift
+ break
+ '[' -z /tmp/in_target.d/post-install.d ']'
+ PACKAGES=
++ find /tmp/in_target.d/post-install.d -maxdepth 1 -name 'package-installs-*'
+ '[' -n '' ']'
+ package-installs-v2 --phase post-install.d /tmp/package-installs.json
Nothing to install
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 00-package-installs completed
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Running /tmp/in_target.d/post-install.d/01-delete-grubenv
+ set -eu
+ set -o pipefail
+ rm -f /boot/grub2/grubenv
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 01-delete-grubenv completed
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Running /tmp/in_target.d/post-install.d/05-fstab-rootfs-label
+ set -eu
+ set -o pipefail
+ sed -i 's%.*\s\/\s%LABEL=cloudimg-rootfs / %' /etc/fstab
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 05-fstab-rootfs-label completed
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Running /tmp/in_target.d/post-install.d/06-network-config-nonzeroconf
+ set -eu
+ set -o pipefail
+ grep NOZEROCONF /etc/sysconfig/network
NOZEROCONF=yes
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 06-network-config-nonzeroconf completed
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Running /tmp/in_target.d/post-install.d/10-enable-init-scripts
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/post-install.d/10-enable-init-scripts
+ SCRIPTS_DIR=/tmp/in_target.d/post-install.d/../init-scripts/systemd/
+ [[ -d /tmp/in_target.d/post-install.d/../init-scripts/systemd/ ]]
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 10-enable-init-scripts completed
dib-run-parts Thu Dec  1 08:03:21 UTC 2016 Running /tmp/in_target.d/post-install.d/95-package-uninstalls
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/post-install.d/95-package-uninstalls
+ package-uninstalls -d /tmp/in_target.d/post-install.d
+ set -eu
+ set -o pipefail
++ basename /usr/local/bin/package-uninstalls
+ SCRIPTNAME=package-uninstalls
++ getopt -o hd: -n package-uninstalls -- -d /tmp/in_target.d/post-install.d
+ TEMP=' -d '\''/tmp/in_target.d/post-install.d'\'' --'
+ '[' 0 '!=' 0 ']'
+ eval set -- ' -d '\''/tmp/in_target.d/post-install.d'\'' --'
++ set -- -d /tmp/in_target.d/post-install.d --
+ WORKDIR=
+ true
+ case "$1" in
+ WORKDIR=/tmp/in_target.d/post-install.d
+ shift 2
+ true
+ case "$1" in
+ shift
+ break
+ '[' -z /tmp/in_target.d/post-install.d ']'
+ PACKAGES=
++ find /tmp/in_target.d/post-install.d -maxdepth 1 -name 'package-installs-*'
+ install-packages -e
+ set -eu
+ set -o pipefail
+ EXTRA_ARGS=
+ ACTION=install
+ MAP_ELEMENT=
+ YUM=yum
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ case "$opt" in
+ ACTION=erase
+ getopts hud:em: opt
+ shift 1
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ '[' -n '' ']'
+ package-installs-v2 --phase post-install.d --uninstall /tmp/package-installs.json
Nothing to uninstall
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 95-package-uninstalls completed
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 Running /tmp/in_target.d/post-install.d/99-reset-yum-conf
+ set -eu
+ set -o pipefail
+ [[ centos7 == \f\e\d\o\r\a ]]
+ cfg=/etc/yum.conf
+ cachedir=/var/cache/yum
+ sed -i '/^keepcache/c\keepcache=0' /etc/yum.conf
+ sed -i '/^cachedir/c\cachedir=/var/cache/yum' /etc/yum.conf
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 99-reset-yum-conf completed
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 ----------------------- PROFILING -----------------------
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 Target: post-install.d
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 Script                                     Seconds
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 ---------------------------------------  ----------
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 00-package-installs                           0.044
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 01-delete-grubenv                             0.002
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 05-fstab-rootfs-label                         0.006
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 06-network-config-nonzeroconf                 0.011
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 10-enable-init-scripts                        0.011
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 95-package-uninstalls                         0.028
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 99-reset-yum-conf                             0.003
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 
dib-run-parts Thu Dec  1 08:03:22 UTC 2016 --------------------- END PROFILING ---------------------
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:83                :   trap - ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:84                :   check_break after-post-install run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)after-post-install(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:85                :   sudo umount -f /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:86                :   timeout 5 sh -c ' while ! sudo rmdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d; do sleep 1; done'
+ /usr/bin/disk-image-create:main:332                                              :   '[' -e /tmp/dib_build.KC1a210E/mnt/lost+found ']'
+ /usr/bin/disk-image-create:main:336                                              :   unmount_image
+ /usr/share/diskimage-builder/lib/img-functions:unmount_image:22                  :   sync
+ /usr/share/diskimage-builder/lib/img-functions:unmount_image:26                  :   unmount_dir /tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:257                :   local dir=/tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:258                :   local real_dir
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:259                :   local mnts
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:261                :   '[' '!' -d /tmp/dib_build.KC1a210E/mnt ']'
++ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:268                :   readlink -e /tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:268                :   real_dir=/tmp/dib_build.KC1a210E/mnt
++ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:270                :   sort -r
++ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:270                :   grep '^/tmp/dib_build.KC1a210E/mnt'
++ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:270                :   awk '{print $2}'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:270                :   mnts='/tmp/dib_build.KC1a210E/mnt/tmp/yum
/tmp/dib_build.KC1a210E/mnt/tmp/ccache
/tmp/dib_build.KC1a210E/mnt/sys
/tmp/dib_build.KC1a210E/mnt/proc
/tmp/dib_build.KC1a210E/mnt/dev/pts
/tmp/dib_build.KC1a210E/mnt/dev'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:271                :   for m in '$mnts'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:272                :   echo 'Unmount /tmp/dib_build.KC1a210E/mnt/tmp/yum'
Unmount /tmp/dib_build.KC1a210E/mnt/tmp/yum
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:273                :   sudo umount -fl /tmp/dib_build.KC1a210E/mnt/tmp/yum
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:271                :   for m in '$mnts'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:272                :   echo 'Unmount /tmp/dib_build.KC1a210E/mnt/tmp/ccache'
Unmount /tmp/dib_build.KC1a210E/mnt/tmp/ccache
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:273                :   sudo umount -fl /tmp/dib_build.KC1a210E/mnt/tmp/ccache
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:271                :   for m in '$mnts'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:272                :   echo 'Unmount /tmp/dib_build.KC1a210E/mnt/sys'
Unmount /tmp/dib_build.KC1a210E/mnt/sys
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:273                :   sudo umount -fl /tmp/dib_build.KC1a210E/mnt/sys
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:271                :   for m in '$mnts'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:272                :   echo 'Unmount /tmp/dib_build.KC1a210E/mnt/proc'
Unmount /tmp/dib_build.KC1a210E/mnt/proc
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:273                :   sudo umount -fl /tmp/dib_build.KC1a210E/mnt/proc
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:271                :   for m in '$mnts'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:272                :   echo 'Unmount /tmp/dib_build.KC1a210E/mnt/dev/pts'
Unmount /tmp/dib_build.KC1a210E/mnt/dev/pts
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:273                :   sudo umount -fl /tmp/dib_build.KC1a210E/mnt/dev/pts
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:271                :   for m in '$mnts'
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:272                :   echo 'Unmount /tmp/dib_build.KC1a210E/mnt/dev'
Unmount /tmp/dib_build.KC1a210E/mnt/dev
+ /usr/share/diskimage-builder/lib/common-functions:unmount_dir:273                :   sudo umount -fl /tmp/dib_build.KC1a210E/mnt/dev
+ /usr/share/diskimage-builder/lib/img-functions:unmount_image:27                  :   '[' -n '' ']'
+ /usr/bin/disk-image-create:main:337                                              :   mv /tmp/dib_build.KC1a210E/mnt /tmp/dib_build.KC1a210E/built
++ /usr/bin/disk-image-create:main:341                                              :   grep xtrace
++ /usr/bin/disk-image-create:main:341                                              :   set +o
+ /usr/bin/disk-image-create:main:341                                              :   xtrace='set -o xtrace'
+ /usr/bin/disk-image-create:main:344                                              :   du_output=/tmp/dib_build.KC1a210E/du_output.tmp
+ /usr/bin/disk-image-create:main:346                                              :   '[' -n '' ']'
+ /usr/bin/disk-image-create:main:349                                              :   set +o xtrace
Calculating image size (this may take a minute)...
+ /usr/bin/disk-image-create:main:358                                              :   [[ 0 != 0 ]]
+ /usr/bin/disk-image-create:main:392                                              :   rm -f /tmp/dib_build.KC1a210E/du_output.tmp
+ /usr/bin/disk-image-create:main:394                                              :   '[' ext4 = ext4 ']'
+ /usr/bin/disk-image-create:main:398                                              :   MKFS_OPTS='-i 4096 -J size=64 '
+ /usr/bin/disk-image-create:main:401                                              :   '[' -z '' ']'
+ /usr/bin/disk-image-create:main:402                                              :   du_size=2070182
++ /usr/bin/disk-image-create:main:409                                              :   echo 2070182
++ /usr/bin/disk-image-create:main:409                                              :   awk ' { if ($1 % 64 != 0) print $1 + 64 - ( $1 % 64); else print $1; } '
+ /usr/bin/disk-image-create:main:409                                              :   du_size=2070208
+ /usr/bin/disk-image-create:main:410                                              :   truncate -s2070208K /tmp/dib_image.mjkXvQnO/image.raw
+ /usr/bin/disk-image-create:main:412                                              :   '[' -n '' ']'
++ /usr/bin/disk-image-create:main:416                                              :   sudo losetup --show -f /tmp/dib_image.mjkXvQnO/image.raw
+ /usr/bin/disk-image-create:main:416                                              :   LOOPDEV=/dev/loop2
+ /usr/bin/disk-image-create:main:417                                              :   export 'EXTRA_UNMOUNT=detach_loopback /dev/loop2'
+ /usr/bin/disk-image-create:main:417                                              :   EXTRA_UNMOUNT='detach_loopback /dev/loop2'
+ /usr/bin/disk-image-create:main:418                                              :   export IMAGE_BLOCK_DEVICE=/dev/loop2
+ /usr/bin/disk-image-create:main:418                                              :   IMAGE_BLOCK_DEVICE=/dev/loop2
+ /usr/bin/disk-image-create:main:419                                              :   eval_run_d block-device IMAGE_BLOCK_DEVICE=
++ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:126                 :   mktemp
+ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:126                 :   local run_output=/tmp/tmp.PipScK7E6k
+ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:127                 :   trap 'rm -f /tmp/tmp.PipScK7E6k; check_break after-error bash' ERR
+ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:128                 :   run_d block-device /tmp/tmp.PipScK7E6k
+ /usr/share/diskimage-builder/lib/common-functions:run_d:158                      :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:159                      :   check_break before-block-device bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-block-device(,|$)' -q
+ /usr/share/diskimage-builder/lib/common-functions:run_d:160                      :   '[' -d /tmp/dib_build.KC1a210E/hooks/block-device.d ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:170                      :   check_break after-block-device bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)after-block-device(,|$)' -q
+ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:129                 :   grep -q IMAGE_BLOCK_DEVICE= /tmp/tmp.PipScK7E6k
+ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:133                 :   rm /tmp/tmp.PipScK7E6k
+ /usr/share/diskimage-builder/lib/common-functions:eval_run_d:134                 :   trap - ERR
+ /usr/bin/disk-image-create:main:420                                              :   sudo mkfs -i 4096 -J size=64 -t ext4 -L cloudimg-rootfs /dev/loop2
mke2fs 1.42.9 (28-Dec-2013)
Discarding device blocks:   4096/517552             done                            
Filesystem label=cloudimg-rootfs
OS type: Linux
Block size=4096 (log=2)
Fragment size=4096 (log=2)
Stride=0 blocks, Stripe width=0 blocks
517632 inodes, 517552 blocks
25877 blocks (5.00%) reserved for the super user
First data block=0
Maximum filesystem blocks=530579456
16 block groups
32768 blocks per group, 32768 fragments per group
32352 inodes per group
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912

Allocating group tables:  0/16     done                            
Writing inode tables:  0/16     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/16     done

+ /usr/bin/disk-image-create:main:422                                              :   grep -q '^ext'
+ /usr/bin/disk-image-create:main:422                                              :   echo ext4
+ /usr/bin/disk-image-create:main:423                                              :   sudo tune2fs -U b3a729e9-f4e6-4a1c-a8c0-f3a2de531ce5 /dev/loop2
tune2fs 1.42.9 (28-Dec-2013)
+ /usr/bin/disk-image-create:main:425                                              :   mkdir /tmp/dib_build.KC1a210E/mnt
+ /usr/bin/disk-image-create:main:426                                              :   sudo mount /dev/loop2 /tmp/dib_build.KC1a210E/mnt
+ /usr/bin/disk-image-create:main:427                                              :   sudo mv -t /tmp/dib_build.KC1a210E/mnt /tmp/dib_build.KC1a210E/built/bin /tmp/dib_build.KC1a210E/built/boot /tmp/dib_build.KC1a210E/built/dev /tmp/dib_build.KC1a210E/built/etc /tmp/dib_build.KC1a210E/built/home /tmp/dib_build.KC1a210E/built/lib /tmp/dib_build.KC1a210E/built/lib64 /tmp/dib_build.KC1a210E/built/media /tmp/dib_build.KC1a210E/built/mnt /tmp/dib_build.KC1a210E/built/opt /tmp/dib_build.KC1a210E/built/proc /tmp/dib_build.KC1a210E/built/root /tmp/dib_build.KC1a210E/built/run /tmp/dib_build.KC1a210E/built/sbin /tmp/dib_build.KC1a210E/built/srv /tmp/dib_build.KC1a210E/built/sys /tmp/dib_build.KC1a210E/built/tmp /tmp/dib_build.KC1a210E/built/usr /tmp/dib_build.KC1a210E/built/var
+ /usr/bin/disk-image-create:main:428                                              :   mount_proc_dev_sys
+ /usr/share/diskimage-builder/lib/common-functions:mount_proc_dev_sys:247         :   sudo mount -t proc none /tmp/dib_build.KC1a210E/mnt/proc
+ /usr/share/diskimage-builder/lib/common-functions:mount_proc_dev_sys:248         :   sudo mount --bind /dev /tmp/dib_build.KC1a210E/mnt/dev
+ /usr/share/diskimage-builder/lib/common-functions:mount_proc_dev_sys:249         :   sudo mount --bind /dev/pts /tmp/dib_build.KC1a210E/mnt/dev/pts
+ /usr/share/diskimage-builder/lib/common-functions:mount_proc_dev_sys:250         :   sudo mount -t sysfs none /tmp/dib_build.KC1a210E/mnt/sys
+ /usr/bin/disk-image-create:main:429                                              :   run_d_in_target finalise
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:72                :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:75                :   '[' -d /tmp/dib_build.KC1a210E/hooks/finalise.d ']'
